,name,venue,datetime
0,Joker - Live in Concert,Koninklijk Theater Carre,2022-02-03T19:00:00Z
1,Dita Von Teese: Glamonatrix,Koninklijk Theater Carre,2022-02-17T19:00:00Z
2,Dita Von Teese: Glamonatrix,Koninklijk Theater Carre,2022-02-18T19:00:00Z
3,ALAN PARSONS LIVE PROJECT,Koninklijk Theater Carre,2022-02-22T19:00:00Z
4,ALAN PARSONS LIVE PROJECT,Koninklijk Theater Carre,2022-02-23T19:00:00Z
5,My Dad Wrote A Porno | VIP,Koninklijk Theater Carre,2022-02-28T19:00:00Z
6,My Dad Wrote A Porno,Koninklijk Theater Carre,2022-02-28T19:00:00Z
7,Paul Carrack: The 20/20 Tour,Koninklijk Theater Carre,2022-04-15T18:00:00Z
8,Brian Wilson Good Vibration - Greatest Hits Tour | Platinum Tickets,Koninklijk Theater Carre,2022-06-07T18:00:00Z
9,Brian Wilson Good Vibration   Greatest Hits Tour,Koninklijk Theater Carre,2022-06-07T18:00:00Z
10,John Cleese: Last Time To See Me Before I Die,Koninklijk Theater Carre,2022-07-04T18:00:00Z
11,John Cleese: Last Time To See Me Before I Die,Koninklijk Theater Carre,2022-07-11T18:00:00Z
12,Richard Marx,Koninklijk Theater Carre,2022-09-28T18:00:00Z
13,Kansas - Point of Know Return Anniversary Tour | Platinum Tickets,Koninklijk Theater Carre,2022-10-11T18:00:00Z
14,Kansas - Point of Know Return Anniversary Tour,Koninklijk Theater Carre,2022-10-11T18:00:00Z
15,"Art Garfunkel ""In Close-Up""",Koninklijk Theater Carre,2022-11-14T19:00:00Z
16,Art Garfunkel | VIP arrangement,Koninklijk Theater Carre,2022-11-14T19:00:00Z
17,"Art Garfunkel ""In Close-Up"" | Platinum Tickets",Koninklijk Theater Carre,2022-11-14T19:00:00Z
18,Suzanne Vega,De Waalse Kerk,2022-02-25T18:30:00Z
19,Richard Thompson,De Waalse Kerk,2022-07-03T17:30:00Z
20,The Bros Landreth,Lovelee,2022-03-19T18:00:00Z
21,Jon and Roy,Lovelee,2022-03-29T17:30:00Z
22,Santino le Saint,Lovelee,2022-04-29T17:30:00Z
23,Spill Gold,Melkweg,2022-01-14T19:00:00Z
24,Shortcutz Amsterdam International Audience Awards,Melkweg,2022-01-15T13:30:00Z
25,VroegZat,Melkweg,2022-01-15T18:30:00Z
26,Jason Mraz,Melkweg,2022-01-16T18:00:00Z
27,CULT OF YA FEST,Melkweg,2022-01-17T17:00:00Z
28,losonouncane,Melkweg,2022-01-18T19:00:00Z
29,Mimi Webb,Melkweg,2022-01-19T18:00:00Z
30,Purity Ring,Melkweg,2022-01-20T18:30:00Z
31,15 Years of DEEP MEDi,Melkweg,2022-01-21T22:59:00Z
32,Aries,Melkweg,2022-01-25T18:00:00Z
33,Jelani Blackman,Melkweg,2022-01-26T19:00:00Z
34,NOISY,Melkweg,2022-01-27T18:30:00Z
35,Kans,Melkweg,2022-01-27T19:00:00Z
36,Ingrid Andress,Melkweg,2022-01-29T18:00:00Z
37,Christone “Kingfish” Ingram,Melkweg,2022-01-29T19:00:00Z
38,Poppy,Melkweg,2022-01-30T18:00:00Z
39,Ezhel,Melkweg,2022-01-30T18:00:00Z
40,KSI,Melkweg,2022-01-31T18:00:00Z
41,Matt Maltese,Melkweg,2022-01-31T18:30:00Z
42,Elder Island,Melkweg,2022-02-01T18:00:00Z
43,Banners,Melkweg,2022-02-02T18:00:00Z
44,Christian French,Melkweg,2022-02-02T19:00:00Z
45,Ezhel - Extra show,Melkweg,2022-02-03T18:00:00Z
46,Soen,Melkweg,2022-02-04T18:30:00Z
